image,xmin,ymin,xmax,ymax,label
face_image_47.jpg,569,257,631,322,['Face']
face_image_48.jpg,261,66,410,288,['Face']
face_image_48.jpg,302,458,494,645,['Face']
face_image_48.jpg,47,440,221,666,['Face']
face_image_48.jpg,317,818,468,1010,['Face']
face_image_49.jpg,43,161,213,296,['Face']
face_image_49.jpg,265,218,366,296,['Face']
face_image_49.jpg,365,67,451,145,['Face']
face_image_49.jpg,464,212,571,311,['Face']
face_image_49.jpg,568,99,685,203,['Face']
face_image_50.jpg,76,138,268,347,['Face']
face_image_50.jpg,282,189,437,364,['Face']
face_image_50.jpg,446,152,637,396,['Face']
face_image_50.jpg,616,112,749,303,['Face']
face_image_51.jpg,686,265,787,475,['Face']
face_image_52.jpg,325,202,468,362,['Face']
face_image_52.jpg,197,415,336,544,['Face']
face_image_52.jpg,518,229,653,361,['Face']
face_image_52.jpg,685,191,826,345,['Face']
face_image_53.jpg,233,50,345,180,['Face']
face_image_53.jpg,900,29,1036,176,['Face']
face_image_54.jpg,520,566,713,702,['Face']
face_image_54.jpg,953,543,1120,685,['Face']
face_image_54.jpg,653,206,841,384,['Face']
face_image_54.jpg,1090,103,1249,258,['Face']
face_image_54.jpg,859,54,1041,240,['Face']
face_image_55.jpg,176,104,227,164,['Face']
face_image_55.jpg,408,153,447,197,['Face']
face_image_56.jpg,523,125,723,297,['Face']
face_image_57.jpg,252,74,339,162,['Face']
face_image_57.jpg,165,50,232,145,['Face']
face_image_58.jpg,220,309,295,397,['Face']
face_image_58.jpg,206,551,288,640,['Face']
face_image_59.jpg,130,99,188,166,['Face']
face_image_60.jpg,559,130,717,298,['Face']
face_image_60.jpg,348,116,537,320,['Face']
face_image_60.jpg,156,138,335,378,['Face']
face_image_61.jpg,215,37,271,92,['Face']
face_image_61.jpg,51,30,92,88,['Face']
face_image_62.jpg,165,6,236,100,['Face']
face_image_62.jpg,291,36,363,123,['Face']
face_image_63.jpg,111,240,218,332,['Face']
face_image_63.jpg,85,434,198,520,['Face']
face_image_64.jpg,151,34,237,131,['Face']
face_image_64.jpg,214,71,297,165,['Face']
face_image_64.jpg,370,75,467,201,['Face']
face_image_65.jpg,143,12,326,217,['Face']
face_image_66.jpg,75,38,304,227,['Face']
face_image_67.jpg,268,50,353,149,['Face']
face_image_68.jpg,1126,236,1589,747,['Face']
face_image_68.jpg,1736,472,2018,831,['Face']
face_image_69.jpg,270,25,397,194,['Face']
face_image_70.jpg,56,198,209,342,['Face']
face_image_70.jpg,289,208,352,266,['Face']
face_image_70.jpg,430,205,523,293,['Face']
face_image_70.jpg,450,16,571,121,['Face']
face_image_70.jpg,299,17,393,136,['Face']
face_image_70.jpg,30,0,183,179,['Face']
face_image_71.jpg,36,9,281,198,['Face']
face_image_71.jpg,313,10,464,118,['Face']
face_image_71.jpg,547,47,610,134,['Face']
face_image_72.jpg,32,33,112,123,['Face']
face_image_72.jpg,111,89,163,166,['Face']
face_image_72.jpg,159,33,210,113,['Face']
face_image_72.jpg,214,53,274,129,['Face']
face_image_72.jpg,254,107,317,185,['Face']
face_image_72.jpg,313,48,377,126,['Face']
face_image_73.jpg,59,98,139,186,['Face']
face_image_73.jpg,125,58,219,133,['Face']
face_image_73.jpg,208,23,285,127,['Face']
face_image_73.jpg,297,28,369,135,['Face']
face_image_74.jpg,316,311,517,600,['Face']
face_image_75.jpg,132,163,185,237,['Face']
face_image_75.jpg,201,177,254,229,['Face']
face_image_75.jpg,289,114,388,222,['Face']
face_image_75.jpg,434,134,530,230,['Face']
face_image_75.jpg,518,113,596,201,['Face']
face_image_75.jpg,634,19,760,146,['Face']
face_image_76.jpg,93,13,188,122,['Face']
face_image_77.jpg,236,94,308,182,['Face']
face_image_77.jpg,303,77,369,179,['Face']
face_image_78.jpg,420,0,550,124,['Face']
face_image_79.jpg,128,91,234,180,['Face']
face_image_79.jpg,323,94,405,188,['Face']
face_image_80.jpg,182,51,419,293,['Face']
face_image_81.jpg,310,146,468,299,['Face']
face_image_81.jpg,514,33,686,233,['Face']
face_image_82.jpg,586,270,665,345,['Face']
face_image_82.jpg,36,254,89,331,['Face']
face_image_83.jpg,235,10,299,82,['Face']
face_image_84.jpg,280,73,379,194,['Face']
face_image_84.jpg,454,181,542,280,['Face']
face_image_84.jpg,656,118,766,219,['Face']
face_image_84.jpg,314,311,412,396,['Face']
face_image_85.jpg,314,134,448,270,['Face']
face_image_86.jpg,337,101,544,277,['Face']
face_image_86.jpg,795,40,1005,253,['Face']
face_image_87.jpg,720,252,942,487,['Face']
face_image_87.jpg,940,293,1113,543,['Face']
face_image_88.jpg,1736,946,2272,1538,['Face']
face_image_88.jpg,2275,595,2870,1150,['Face']
face_image_88.jpg,1668,225,2177,721,['Face']
face_image_88.jpg,691,151,1193,786,['Face']
face_image_89.jpg,57,12,122,91,['Face']
face_image_90.jpg,63,44,369,428,['Face']
face_image_91.jpg,938,666,1740,1566,['Face']
face_image_92.jpg,838,133,993,302,['Face']
face_image_93.jpg,49,64,148,164,['Face']
face_image_94.jpg,163,67,247,162,['Face']
face_image_94.jpg,238,89,315,194,['Face']
face_image_94.jpg,368,74,452,189,['Face']
face_image_94.jpg,444,54,522,180,['Face']
face_image_95.jpg,1355,888,1567,1086,['Face']
face_image_96.jpg,141,207,330,426,['Face']
face_image_97.jpg,144,9,406,264,['Face']
face_image_98.jpg,331,63,555,285,['Face']
face_image_98.jpg,211,3,321,186,['Face']
face_image_99.jpg,99,68,299,291,['Face']
face_image_100.jpg,119,62,187,207,['Face']
face_image_100.jpg,243,48,381,219,['Face']
face_image_100.jpg,390,41,476,203,['Face']
face_image_101.jpg,337,133,410,205,['Face']
face_image_101.jpg,545,166,638,246,['Face']
face_image_101.jpg,793,215,894,333,['Face']
face_image_102.jpg,101,45,175,118,['Face']
face_image_102.jpg,289,104,357,181,['Face']
face_image_103.jpg,223,96,425,304,['Face']
face_image_104.jpg,7,12,127,144,['Face']
face_image_104.jpg,173,14,260,138,['Face']
face_image_104.jpg,332,14,457,183,['Face']
face_image_105.jpg,72,10,163,109,['Face']
face_image_105.jpg,308,87,419,219,['Face']
face_image_106.jpg,194,26,279,140,['Face']
face_image_107.jpg,193,56,363,248,['Face']
face_image_107.jpg,473,295,622,446,['Face']
face_image_107.jpg,605,23,795,237,['Face']
face_image_108.jpg,24,31,126,159,['Face']
face_image_108.jpg,164,220,299,315,['Face']
face_image_108.jpg,432,24,576,163,['Face']
face_image_109.jpg,205,54,288,131,['Face']
face_image_110.jpg,441,131,717,439,['Face']
face_image_111.jpg,204,48,304,170,['Face']
face_image_111.jpg,6,50,120,186,['Face']
face_image_111.jpg,150,53,210,147,['Face']
face_image_111.jpg,360,48,480,209,['Face']
face_image_112.jpg,157,113,609,639,['Face']
face_image_112.jpg,682,265,1026,688,['Face']
face_image_112.jpg,1019,108,1446,584,['Face']
face_image_112.jpg,1335,339,1723,778,['Face']
face_image_112.jpg,1838,344,2239,862,['Face']
face_image_113.jpg,83,22,249,181,['Face']
face_image_113.jpg,244,288,390,433,['Face']
face_image_114.jpg,357,365,476,483,['Face']
face_image_115.jpg,694,165,996,484,['Face']
face_image_116.jpg,439,45,648,342,['Face']
face_image_117.jpg,607,45,689,134,['Face']
face_image_117.jpg,130,471,228,608,['Face']
face_image_117.jpg,990,85,1071,168,['Face']
face_image_117.jpg,157,138,241,217,['Face']
face_image_117.jpg,43,64,131,134,['Face']
face_image_117.jpg,343,93,413,167,['Face']
face_image_117.jpg,932,436,1008,520,['Face']
face_image_117.jpg,435,158,516,225,['Face']
face_image_118.jpg,1919,447,2142,681,['Face']
face_image_118.jpg,1330,472,1487,656,['Face']
face_image_118.jpg,421,522,711,818,['Face']
face_image_118.jpg,583,946,784,1100,['Face']
face_image_119.jpg,382,14,575,189,['Face']
face_image_120.jpg,52,53,155,189,['Face']
face_image_120.jpg,166,9,267,166,['Face']
face_image_120.jpg,285,23,398,151,['Face']
face_image_120.jpg,400,77,474,195,['Face']
face_image_120.jpg,494,48,573,180,['Face']
face_image_121.jpg,218,2,467,274,['Face']
face_image_122.jpg,432,11,609,227,['Face']
face_image_123.jpg,182,15,242,103,['Face']
face_image_123.jpg,364,100,458,178,['Face']
face_image_124.jpg,306,64,357,129,['Face']
face_image_125.jpg,264,22,1289,1078,['Face']
face_image_126.jpg,343,608,488,763,['Face']
face_image_126.jpg,306,350,463,538,['Face']
face_image_126.jpg,626,338,721,444,['Face']
face_image_126.jpg,452,232,556,348,['Face']
face_image_126.jpg,678,171,781,300,['Face']
face_image_126.jpg,741,626,919,759,['Face']
face_image_127.jpg,908,126,1004,223,['Face']
face_image_127.jpg,189,201,262,271,['Face']
face_image_128.jpg,276,86,367,234,['Face']
face_image_128.jpg,449,167,563,284,['Face']
face_image_129.jpg,212,348,275,403,['Face']
face_image_129.jpg,431,351,477,400,['Face']
face_image_129.jpg,131,18,237,139,['Face']
face_image_129.jpg,441,101,556,221,['Face']
face_image_130.jpg,465,49,542,130,['Face']
face_image_131.jpg,1222,263,1726,744,['Face']
face_image_132.jpg,171,53,328,219,['Face']
face_image_132.jpg,23,71,84,130,['Face']
face_image_132.jpg,431,100,469,147,['Face']
face_image_132.jpg,400,97,435,149,['Face']
face_image_133.jpg,152,15,341,216,['Face']
face_image_134.jpg,73,38,235,235,['Face']
face_image_134.jpg,275,99,479,297,['Face']
face_image_135.jpg,198,18,500,346,['Face']
face_image_136.jpg,504,89,558,158,['Face']
face_image_136.jpg,727,149,779,198,['Face']
face_image_136.jpg,1000,167,1070,221,['Face']
face_image_136.jpg,132,225,188,277,['Face']
face_image_137.jpg,259,20,553,343,['Face']
face_image_138.jpg,49,112,119,194,['Face']
face_image_138.jpg,582,142,712,295,['Face']
face_image_138.jpg,201,55,274,122,['Face']
face_image_138.jpg,394,180,465,254,['Face']
face_image_139.jpg,200,56,233,88,['Face']
face_image_139.jpg,311,59,352,99,['Face']
face_image_140.jpg,148,18,259,152,['Face']
face_image_140.jpg,162,275,252,410,['Face']
face_image_141.jpg,24,128,117,223,['Face']
face_image_141.jpg,92,54,168,171,['Face']
face_image_141.jpg,197,54,259,166,['Face']
face_image_141.jpg,315,69,397,176,['Face']
face_image_141.jpg,411,23,486,110,['Face']
face_image_142.jpg,45,28,134,131,['Face']
face_image_142.jpg,183,11,281,145,['Face']
face_image_142.jpg,312,78,404,199,['Face']
face_image_142.jpg,407,51,495,162,['Face']
face_image_143.jpg,194,25,283,132,['Face']
face_image_143.jpg,67,215,137,292,['Face']
face_image_143.jpg,219,247,294,320,['Face']
face_image_143.jpg,207,423,291,518,['Face']
face_image_144.jpg,369,75,535,220,['Face']
face_image_145.jpg,1615,439,1953,826,['Face']
face_image_146.jpg,296,53,405,163,['Face']
face_image_147.jpg,143,135,235,247,['Face']
face_image_147.jpg,384,219,452,287,['Face']
face_image_147.jpg,493,81,572,193,['Face']
face_image_147.jpg,706,227,796,304,['Face']
face_image_147.jpg,671,371,736,432,['Face']
face_image_147.jpg,784,312,853,397,['Face']
face_image_148.jpg,55,25,97,78,['Face']
face_image_149.jpg,1473,68,2648,1772,['Face']
face_image_149.jpg,2635,1206,3580,2580,['Face']
face_image_149.jpg,3524,640,4512,2543,['Face']
face_image_150.jpg,372,51,426,106,['Face']
face_image_151.jpg,138,22,286,229,['Face']
face_image_152.jpg,340,146,535,394,['Face']
face_image_152.jpg,483,37,663,267,['Face']
face_image_153.jpg,238,114,386,251,['Face']
face_image_153.jpg,84,194,202,320,['Face']
face_image_154.jpg,255,161,423,387,['Face']
face_image_154.jpg,629,314,767,480,['Face']
face_image_154.jpg,923,176,1077,374,['Face']
face_image_155.jpg,67,49,100,98,['Face']
face_image_155.jpg,30,107,65,141,['Face']
face_image_155.jpg,122,25,155,64,['Face']
face_image_155.jpg,166,88,200,123,['Face']
face_image_155.jpg,344,70,376,114,['Face']
face_image_156.jpg,921,281,1333,654,['Face']
face_image_156.jpg,1386,273,1814,660,['Face']
face_image_156.jpg,483,0,775,354,['Face']
face_image_157.jpg,394,187,552,367,['Face']
face_image_157.jpg,522,109,606,203,['Face']
face_image_157.jpg,83,228,157,344,['Face']
face_image_157.jpg,274,177,360,274,['Face']
face_image_157.jpg,356,155,413,233,['Face']
face_image_157.jpg,710,81,771,135,['Face']
face_image_157.jpg,25,181,73,234,['Face']
face_image_157.jpg,90,163,142,222,['Face']
face_image_158.jpg,593,231,768,432,['Face']
face_image_159.jpg,222,18,321,121,['Face']
face_image_159.jpg,363,118,442,225,['Face']
face_image_159.jpg,469,116,637,269,['Face']
face_image_160.jpg,1656,631,2136,1246,['Face']
face_image_160.jpg,1363,1356,1782,1934,['Face']
face_image_160.jpg,2560,1254,2967,1861,['Face']
face_image_160.jpg,2962,460,3365,1116,['Face']
face_image_160.jpg,3626,912,3927,1421,['Face']
face_image_161.jpg,295,140,442,305,['Face']
face_image_162.jpg,443,82,550,202,['Face']
face_image_162.jpg,830,276,906,367,['Face']
face_image_163.jpg,246,40,512,396,['Face']
face_image_163.jpg,590,286,797,499,['Face']
face_image_163.jpg,854,510,1009,715,['Face']
face_image_164.jpg,287,222,605,583,['Face']
face_image_164.jpg,591,413,864,684,['Face']
face_image_165.jpg,105,147,196,229,['Face']
face_image_165.jpg,380,197,493,309,['Face']
face_image_165.jpg,229,511,458,725,['Face']
face_image_165.jpg,331,860,472,1056,['Face']
face_image_166.jpg,388,26,654,386,['Face']
face_image_167.jpg,70,50,128,127,['Face']
face_image_167.jpg,118,138,184,194,['Face']
face_image_167.jpg,179,82,242,155,['Face']
face_image_167.jpg,325,89,366,137,['Face']
face_image_167.jpg,373,58,415,110,['Face']
face_image_167.jpg,356,153,403,194,['Face']
face_image_167.jpg,472,110,507,148,['Face']
face_image_167.jpg,472,17,509,57,['Face']
face_image_167.jpg,614,9,659,74,['Face']
face_image_167.jpg,676,150,729,209,['Face']
face_image_167.jpg,692,2,755,59,['Face']
face_image_168.jpg,99,256,296,486,['Face']
face_image_168.jpg,307,155,407,306,['Face']
face_image_168.jpg,532,149,645,292,['Face']
face_image_168.jpg,795,32,900,204,['Face']
face_image_168.jpg,938,20,1039,177,['Face']
face_image_168.jpg,1059,83,1127,175,['Face']
face_image_168.jpg,1289,66,1392,189,['Face']
face_image_168.jpg,1541,191,1648,302,['Face']
face_image_168.jpg,1745,419,1888,621,['Face']
face_image_169.jpg,276,89,837,514,['Face']
face_image_170.jpg,154,60,214,151,['Face']
face_image_170.jpg,447,112,518,202,['Face']
face_image_171.jpg,107,57,403,339,['Face']
face_image_171.jpg,719,37,935,297,['Face']
face_image_172.jpg,266,34,487,266,['Face']
face_image_173.jpg,134,408,913,1672,['Face']
face_image_173.jpg,804,1357,1692,2275,['Face']
face_image_173.jpg,1728,552,2496,1744,['Face']
face_image_173.jpg,2486,986,3187,2002,['Face']
face_image_173.jpg,3017,470,3827,1569,['Face']
face_image_173.jpg,4043,413,4750,1574,['Face']
face_image_174.jpg,796,650,1008,891,['Face']
face_image_174.jpg,1143,511,1395,698,['Face']
face_image_174.jpg,1548,997,1756,1209,['Face']
face_image_174.jpg,1899,1056,2132,1242,['Face']
face_image_174.jpg,2348,829,2574,1030,['Face']
face_image_175.jpg,217,27,347,172,['Face']
face_image_175.jpg,427,14,548,142,['Face']
face_image_176.jpg,240,366,552,721,['Face']
face_image_176.jpg,662,379,952,723,['Face']
face_image_177.jpg,181,53,255,142,['Face']
face_image_177.jpg,211,308,280,388,['Face']
face_image_177.jpg,378,572,452,657,['Face']
face_image_178.jpg,100,14,129,52,['Face']
face_image_178.jpg,83,114,125,170,['Face']
face_image_178.jpg,155,122,184,149,['Face']
face_image_178.jpg,97,201,147,258,['Face']
face_image_178.jpg,165,225,209,267,['Face']
face_image_178.jpg,103,308,147,354,['Face']
face_image_179.jpg,200,10,320,122,['Face']
face_image_180.jpg,52,6,120,120,['Face']
face_image_180.jpg,263,11,321,103,['Face']
face_image_180.jpg,491,30,600,167,['Face']
face_image_181.jpg,258,0,305,102,['Face']
face_image_181.jpg,310,68,342,154,['Face']
face_image_182.jpg,543,180,646,291,['Face']
face_image_183.jpg,172,25,290,152,['Face']
face_image_183.jpg,383,54,490,173,['Face']
face_image_184.jpg,737,239,836,345,['Face']
face_image_184.jpg,586,317,670,434,['Face']
face_image_184.jpg,248,434,359,532,['Face']
face_image_184.jpg,1021,438,1134,534,['Face']
face_image_184.jpg,95,60,207,173,['Face']
face_image_184.jpg,278,81,391,183,['Face']
face_image_184.jpg,437,97,559,213,['Face']
face_image_184.jpg,797,106,884,222,['Face']
face_image_184.jpg,900,129,1015,243,['Face']
face_image_185.jpg,267,96,344,191,['Face']
face_image_185.jpg,346,449,438,581,['Face']
face_image_185.jpg,291,773,391,894,['Face']
face_image_186.jpg,11,81,86,216,['Face']
face_image_186.jpg,138,108,182,166,['Face']
face_image_186.jpg,306,70,371,170,['Face']
face_image_186.jpg,399,62,479,167,['Face']
face_image_187.jpg,97,15,195,130,['Face']
face_image_187.jpg,222,21,287,103,['Face']
face_image_187.jpg,203,253,276,334,['Face']
face_image_187.jpg,92,245,178,355,['Face']
face_image_187.jpg,103,515,189,630,['Face']
face_image_187.jpg,201,519,259,605,['Face']
face_image_188.jpg,130,69,227,218,['Face']
face_image_188.jpg,235,173,321,274,['Face']
face_image_188.jpg,359,229,450,333,['Face']
face_image_188.jpg,450,143,516,275,['Face']
face_image_188.jpg,616,58,735,198,['Face']
face_image_188.jpg,785,53,889,204,['Face']
face_image_188.jpg,925,186,992,283,['Face']
face_image_189.jpg,722,10,1253,475,['Face']
face_image_189.jpg,354,552,778,878,['Face']
face_image_189.jpg,1937,125,2607,624,['Face']
face_image_190.jpg,192,2,377,275,['Face']
face_image_190.jpg,391,7,589,287,['Face']
face_image_191.jpg,91,61,189,214,['Face']
face_image_191.jpg,215,94,298,227,['Face']
face_image_191.jpg,334,124,448,232,['Face']
face_image_191.jpg,482,48,600,212,['Face']
face_image_192.jpg,158,273,251,370,['Face']
face_image_192.jpg,652,354,741,436,['Face']
face_image_192.jpg,1119,61,1217,170,['Face']
face_image_193.jpg,129,249,417,594,['Face']
face_image_193.jpg,429,17,595,250,['Face']
face_image_193.jpg,618,54,824,277,['Face']
face_image_193.jpg,729,291,1008,653,['Face']
face_image_194.jpg,61,107,166,217,['Face']
face_image_194.jpg,156,7,260,156,['Face']
face_image_194.jpg,243,73,310,183,['Face']
face_image_194.jpg,315,43,413,174,['Face']
face_image_195.jpg,67,91,163,240,['Face']
face_image_195.jpg,202,102,329,244,['Face']
face_image_195.jpg,317,19,525,269,['Face']
face_image_196.jpg,573,753,1140,1427,['Face']
face_image_196.jpg,1612,663,2117,1292,['Face']
face_image_196.jpg,2224,983,2679,1461,['Face']
face_image_196.jpg,3785,1158,4386,1742,['Face']
face_image_196.jpg,3072,1321,3527,1770,['Face']
face_image_196.jpg,4353,1388,4920,1939,['Face']
face_image_197.jpg,109,112,291,286,['Face']
face_image_197.jpg,311,192,432,309,['Face']
face_image_197.jpg,499,203,641,327,['Face']
face_image_197.jpg,892,116,1058,313,['Face']
face_image_198.jpg,139,18,235,106,['Face']
face_image_198.jpg,145,128,230,266,['Face']
face_image_198.jpg,292,109,396,227,['Face']
face_image_198.jpg,429,144,535,262,['Face']
face_image_199.jpg,726,392,1118,1013,['Face']
face_image_199.jpg,1193,547,1468,945,['Face']
face_image_199.jpg,1461,376,1755,814,['Face']
face_image_199.jpg,1786,509,2276,1122,['Face']
face_image_200.jpg,255,130,346,234,['Face']
face_image_200.jpg,420,105,535,227,['Face']
face_image_200.jpg,617,293,702,373,['Face']
face_image_200.jpg,759,232,846,322,['Face']
face_image_201.jpg,64,31,207,204,['Face']
face_image_201.jpg,351,21,469,188,['Face']
face_image_202.jpg,149,70,207,129,['Face']
face_image_203.jpg,533,131,617,237,['Face']
face_image_204.jpg,106,248,202,355,['Face']
face_image_204.jpg,265,261,350,360,['Face']
face_image_204.jpg,531,258,613,384,['Face']
face_image_204.jpg,748,256,817,364,['Face']
face_image_205.jpg,140,117,207,172,['Face']
face_image_205.jpg,230,96,314,179,['Face']
face_image_205.jpg,318,114,390,185,['Face']
face_image_205.jpg,433,139,503,199,['Face']
face_image_206.jpg,146,32,326,222,['Face']
face_image_207.jpg,147,34,190,73,['Face']
face_image_208.jpg,16,82,201,237,['Face']
face_image_209.jpg,448,232,693,514,['Face']
face_image_209.jpg,711,269,905,476,['Face']
face_image_209.jpg,594,600,770,840,['Face']
face_image_209.jpg,876,699,1148,979,['Face']
face_image_210.jpg,287,127,328,161,['Face']
face_image_210.jpg,105,21,142,57,['Face']
face_image_210.jpg,226,98,264,130,['Face']
face_image_210.jpg,414,130,453,166,['Face']
face_image_211.jpg,109,7,149,49,['Face']
face_image_211.jpg,31,51,72,85,['Face']
face_image_212.jpg,47,59,208,187,['Face']
face_image_212.jpg,352,26,458,158,['Face']
face_image_212.jpg,66,346,157,454,['Face']
face_image_212.jpg,366,318,475,449,['Face']
face_image_213.jpg,320,20,470,214,['Face']
face_image_213.jpg,86,284,198,405,['Face']
face_image_213.jpg,304,352,406,460,['Face']
face_image_213.jpg,130,563,228,696,['Face']
face_image_213.jpg,295,627,406,728,['Face']
face_image_214.jpg,172,84,266,176,['Face']
face_image_214.jpg,72,124,140,196,['Face']
face_image_214.jpg,296,123,360,202,['Face']
face_image_214.jpg,502,283,550,331,['Face']
face_image_214.jpg,513,145,556,186,['Face']
face_image_215.jpg,550,65,607,136,['Face']
face_image_215.jpg,229,326,277,406,['Face']
face_image_216.jpg,152,49,289,182,['Face']
face_image_216.jpg,124,511,222,632,['Face']
face_image_217.jpg,166,42,312,228,['Face']
face_image_217.jpg,203,306,370,506,['Face']
face_image_218.jpg,59,88,150,201,['Face']
face_image_218.jpg,139,59,221,161,['Face']
face_image_218.jpg,426,55,511,213,['Face']
face_image_218.jpg,303,348,424,494,['Face']
face_image_219.jpg,63,17,195,170,['Face']
face_image_220.jpg,922,174,1228,472,['Face']
face_image_220.jpg,554,226,767,428,['Face']
face_image_221.jpg,117,147,164,195,['Face']
face_image_221.jpg,261,164,302,204,['Face']
face_image_222.jpg,32,98,202,276,['Face']
